2025-06-25 11:12:57,037 INFO    StreamThr :1084278 [internal.py:wandb_internal():85] W&B internal server running at pid: 1084278, started at: 2025-06-25 11:12:57.036691
2025-06-25 11:13:16,914 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: server_info
2025-06-25 11:13:16,915 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 11:13:16,915 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: get_summary
2025-06-25 11:13:16,916 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: sampled_history
2025-06-25 11:13:16,916 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:16,952 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 11:13:16,952 INFO    MainThread:1084278 [wandb_run.py:_footer_history_summary_info():4076] rendering history
2025-06-25 11:13:16,952 INFO    MainThread:1084278 [wandb_run.py:_footer_history_summary_info():4108] rendering summary
2025-06-25 11:13:16,952 INFO    MainThread:1084278 [wandb_run.py:_footer_sync_info():4035] logging synced files
2025-06-25 11:13:16,952 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: shutdown
2025-06-25 11:13:16,952 INFO    HandlerThread:1084278 [handler.py:finish():880] shutting down handler
2025-06-25 11:13:17,915 INFO    WriterThread:1084278 [datastore.py:close():296] close: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/run-6i80e9vk.wandb
2025-06-25 11:13:17,952 INFO    SenderThread:1084278 [sender.py:finish():1631] shutting down sender
2025-06-25 11:13:17,952 INFO    SenderThread:1084278 [file_pusher.py:finish():169] shutting down file pusher
2025-06-25 11:13:17,952 INFO    SenderThread:1084278 [file_pusher.py:join():175] waiting for file pusher
